@RELATION popular #rogueone

 @ATTRIBUTE popular {0,1}
 @ATTRIBUTE photo {0,1}
 @ATTRIBUTE link {0,1}
 @ATTRIBUTE 0_hashtag {0,1}
 @ATTRIBUTE  1_ou_2_hashtag {0,1}
 @ATTRIBUTE  3_et_plus_hashtag {0,1}


@data 
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,1,0,0,1
1,0,0,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,1
1,0,1,0,1,0
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,1,1,0,1,0
