@RELATION top_trends 

 @ATTRIBUTE u2achtung_ {0,1}
 @ATTRIBUTE terreur {0,1}
 @ATTRIBUTE continue {0,1}
 @ATTRIBUTE belges {0,1}
 @ATTRIBUTE bastards {0,1}
 @ATTRIBUTE grind {0,1}
 @ATTRIBUTE bruxelles {0,1}
 @ATTRIBUTE belgium {0,1}
 @ATTRIBUTE l0oiic {0,1}
 @ATTRIBUTE brave {0,1}
 @ATTRIBUTE courage {0,1}
 @ATTRIBUTE victimes {0,1}
 @ATTRIBUTE proches {0,1}
 @ATTRIBUTE condol {0,1}
 @ATTRIBUTE ances {0,1}
 @ATTRIBUTE familles {0,1}
 @ATTRIBUTE prayforbruxelles {0,1}
 @ATTRIBUTE 22mars2016 {0,1}
 @ATTRIBUTE belge {0,1}
 @ATTRIBUTE pray4paris {0,1}
 @ATTRIBUTE toureiffel {0,1}
 @ATTRIBUTE paris {0,1}
 @ATTRIBUTE france {0,1}
 @ATTRIBUTE b1vnq6et81 {0,1}
 @ATTRIBUTE tpmpofficiel {0,1}
 @ATTRIBUTE merci {0,1}
 @ATTRIBUTE cyril {0,1}
 @ATTRIBUTE toute {0,1}
 @ATTRIBUTE quipe {0,1}
 @ATTRIBUTE bisous {0,1}
 @ATTRIBUTE fromage {0,1}
 @ATTRIBUTE nawaknawak {0,1}
 @ATTRIBUTE soutien {0,1}
 @ATTRIBUTE belgique {0,1}
 @ATTRIBUTE attentatbruxelles {0,1}
 @ATTRIBUTE 0o5zjsnawv {0,1}
 @ATTRIBUTE grand {0,1}
 @ATTRIBUTE place {0,1}
 @ATTRIBUTE brussels {0,1}
 @ATTRIBUTE march {0,1}
 @ATTRIBUTE l1d9ufcent {0,1}
 @ATTRIBUTE ensemble {0,1}
 @ATTRIBUTE tousensembe {0,1}
 @ATTRIBUTE alltogether {0,1}
 @ATTRIBUTE v888er06d1 {0,1}
 @ATTRIBUTE panamigo__ {0,1}
 @ATTRIBUTE sommes {0,1}
 @ATTRIBUTE contre {0,1}
 @ATTRIBUTE haine {0,1}
 @ATTRIBUTE brusselsattack {0,1}
 @ATTRIBUTE brusselsairport {0,1}
 @ATTRIBUTE belgica {0,1}
 @ATTRIBUTE yannpecheral {0,1}
 @ATTRIBUTE drapeau {0,1}
 @ATTRIBUTE europ {0,1}
 @ATTRIBUTE burjkhalifa {0,1}
 @ATTRIBUTE dubai {0,1}
 @ATTRIBUTE y9tza9lj0x {0,1}
 @ATTRIBUTE melaniess9off {0,1}
 @ATTRIBUTE grosse {0,1}
 @ATTRIBUTE prayforbelgium {0,1}
 @ATTRIBUTE wcwnd3pgtp {0,1}
 @ATTRIBUTE maktabatawhid {0,1}
 @ATTRIBUTE nassiha {0,1}
 @ATTRIBUTE partager {0,1}
 @ATTRIBUTE condamnation {0,1}
 @ATTRIBUTE terrorisme {0,1}
 @ATTRIBUTE brusselsattacks {0,1}
 @ATTRIBUTE daesh {0,1}
 @ATTRIBUTE cwg9ao9r5o {0,1}
 @ATTRIBUTE im461 {0,1}
 @ATTRIBUTE koksalakn {0,1}
 @ATTRIBUTE vicenews {0,1}
 @ATTRIBUTE prime {0,1}
 @ATTRIBUTE minister {0,1}
 @ATTRIBUTE krbzk1v56a {0,1}
 @ATTRIBUTE mxpjlfieob {0,1}
 @ATTRIBUTE cette {0,1}
 @ATTRIBUTE franquin_cie {0,1}
 @ATTRIBUTE attentatsbruxelles {0,1}
 @ATTRIBUTE belgiumattack {0,1}
 @ATTRIBUTE recent {0,1}
 @ATTRIBUTE changes {0,1}
 @ATTRIBUTE yufv7k4kp8 {0,1}
 @ATTRIBUTE aagoqqevv2 {0,1}
 @ATTRIBUTE cliclacmedia {0,1}
 @ATTRIBUTE eiffel {0,1}
 @ATTRIBUTE illumin {0,1}
 @ATTRIBUTE couleurs {0,1}
 @ATTRIBUTE direct {0,1}
 @ATTRIBUTE v5kjhcg7e3 {0,1}
 @ATTRIBUTE mathieu_slm {0,1}
 @ATTRIBUTE penser {0,1}
 @ATTRIBUTE victime {0,1}
 @ATTRIBUTE divisons {0,1}
 @ATTRIBUTE restons {0,1}
 @ATTRIBUTE souder {0,1}
 @ATTRIBUTE veronicdicaire {0,1}
 @ATTRIBUTE j0naavdapn {0,1}
 @ATTRIBUTE terror {0,1}
 @ATTRIBUTE alert {0,1}
 @ATTRIBUTE level {0,1}
 @ATTRIBUTE alerte {0,1}
 @ATTRIBUTE terroriste {0,1}
 @ATTRIBUTE niveau {0,1}
 @ATTRIBUTE members {0,1}
 @ATTRIBUTE chers {0,1}
 @ATTRIBUTE ocscuh70iv {0,1}
 @ATTRIBUTE zcxrkrpqmh {0,1}
 @ATTRIBUTE prayers {0,1}
 @ATTRIBUTE people {0,1}
 @ATTRIBUTE today {0,1}
 @ATTRIBUTE tellement {0,1}
 @ATTRIBUTE gavasharider {0,1}
 @ATTRIBUTE sondage {0,1}
 @ATTRIBUTE aujourd {0,1}
 @ATTRIBUTE lesteclair {0,1}
 @ATTRIBUTE matin {0,1}
 @ATTRIBUTE 2y8pp44xeu {0,1}
 @ATTRIBUTE monblogdefille {0,1}
 @ATTRIBUTE repost {0,1}
 @ATTRIBUTE paricilili {0,1}
 @ATTRIBUTE ezrepostapp {0,1}
 @ATTRIBUTE prayforb {0,1}
 @ATTRIBUTE y7wdr1qvx6 {0,1}
 @ATTRIBUTE hgospady2r {0,1}
 @ATTRIBUTE six1696 {0,1}
 @ATTRIBUTE prayforbruxelle {0,1}
 @ATTRIBUTE waarom {0,1}
 @ATTRIBUTE pourquoi {0,1}
 @ATTRIBUTE prayfortheworld {0,1}
 @ATTRIBUTE prayforbrussels {0,1}
 @ATTRIBUTE prayforpeace {0,1}
 @ATTRIBUTE ay89jbap45 {0,1}
 @ATTRIBUTE forts {0,1}
 @ATTRIBUTE solitaires {0,1}
 @ATTRIBUTE union {0,1}
 @ATTRIBUTE attacks {0,1}
 @ATTRIBUTE jessmayon {0,1}
 @ATTRIBUTE voudrait {0,1}
 @ATTRIBUTE liste {0,1}
 @ATTRIBUTE tousuniscontrelahaine {0,1}
 @ATTRIBUTE comme {0,1}
 @ATTRIBUTE jaune {0,1}
 @ATTRIBUTE apport {0,1}
 @ATTRIBUTE souffrent {0,1}
 @ATTRIBUTE rouge {0,1}
 @ATTRIBUTE coule {0,1}
 @ATTRIBUTE prayingforbrussels {0,1}
 @ATTRIBUTE responsable {0,1}
 @ATTRIBUTE adjoint {0,1}
 @ATTRIBUTE exploitation {0,1}
 @ATTRIBUTE description {0,1}
 @ATTRIBUTE fonction {0,1}
 @ATTRIBUTE notre {0,1}
 @ATTRIBUTE client {0,1}
 @ATTRIBUTE ddgdbsnjsm {0,1}
 @ATTRIBUTE anais_13013 {0,1}
 @ATTRIBUTE gestes {0,1}
 @ATTRIBUTE ultras {0,1}
 @ATTRIBUTE teamom {0,1}
 @ATTRIBUTE kme6xalwqk {0,1}
 @ATTRIBUTE pensent {0,1}
 @ATTRIBUTE eifelltower {0,1}
 @ATTRIBUTE foxnews {0,1}
 @ATTRIBUTE gilbertcollard {0,1}
 @ATTRIBUTE mlp_officiel {0,1}
 @ATTRIBUTE yilefmmqrb {0,1}
 @ATTRIBUTE jamais {0,1}
 @ATTRIBUTE origines {0,1}
 @ATTRIBUTE hctusjrzhx {0,1}
 @ATTRIBUTE barzani {0,1}
 @ATTRIBUTE strongly {0,1}
 @ATTRIBUTE condemns {0,1}
 @ATTRIBUTE explosions {0,1}
 @ATTRIBUTE oapnxugpq0 {0,1}
 @ATTRIBUTE kurdistan {0,1}
 @ATTRIBUTE masoud {0,1}
 @ATTRIBUTE explosion {0,1}
 @ATTRIBUTE yoglkun {0,1}
 @ATTRIBUTE mashallah {0,1}
 @ATTRIBUTE obama {0,1}
 @ATTRIBUTE outrageous {0,1}
 @ATTRIBUTE 2tiwokgyv2 {0,1}
 @ATTRIBUTE populares {0,1}
 @ATTRIBUTE clair {0,1}
 @ATTRIBUTE stopislam {0,1}
 @ATTRIBUTE gpn18epnsw {0,1}
 @ATTRIBUTE abdielkandoussi {0,1}
 @ATTRIBUTE entend {0,1}
 @ATTRIBUTE demandaient {0,1}
 @ATTRIBUTE urgence {0,1}
 @ATTRIBUTE attentatbruxe {0,1}
 @ATTRIBUTE pensees {0,1}
 @ATTRIBUTE prieres {0,1}
 @ATTRIBUTE monde {0,1}
 @ATTRIBUTE priant {0,1}
 @ATTRIBUTE jesuisbrussels {0,1}
 @ATTRIBUTE nqwdd7mll3 {0,1}
 @ATTRIBUTE mannekenpis {0,1}
 @ATTRIBUTE symbole {0,1}
 @ATTRIBUTE solidarit {0,1}
 @ATTRIBUTE taire {0,1}
 @ATTRIBUTE barbares {0,1}
 @ATTRIBUTE tisvsvzmix {0,1}
 @ATTRIBUTE mkacitv5m {0,1}
 @ATTRIBUTE dessinateur {0,1}
 @ATTRIBUTE silien {0,1}
 @ATTRIBUTE latuffcartoons {0,1}
 @ATTRIBUTE jesuisbruxelles {0,1}
 @ATTRIBUTE tableau {0,1}
 @ATTRIBUTE ixelles {0,1}
 @ATTRIBUTE toutes {0,1}
 @ATTRIBUTE zaventem {0,1}
 @ATTRIBUTE 0keahyxx8e {0,1}
 @ATTRIBUTE hnrb0nv9qa {0,1}
 @ATTRIBUTE msabigailmac {0,1}
 @ATTRIBUTE soutiens {0,1}
 @ATTRIBUTE props {0,1}
 @ATTRIBUTE thoughts {0,1}
 @ATTRIBUTE families {0,1}
 @ATTRIBUTE txpb7qpz5d {0,1}
 @ATTRIBUTE alpedhuezfrance {0,1}
 @ATTRIBUTE fapljqnhvt {0,1}
 @ATTRIBUTE carolinacartell {0,1}
 @ATTRIBUTE bruxelle {0,1}
 @ATTRIBUTE horrible {0,1}
 @ATTRIBUTE first {0,1}
 @ATTRIBUTE belgium_iphone {0,1}
 @ATTRIBUTE openhouse {0,1}
 @ATTRIBUTE bruxellois {0,1}
 @ATTRIBUTE accueillent {0,1}
 @ATTRIBUTE personnes {0,1}
 @ATTRIBUTE besoin {0,1}
 @ATTRIBUTE rt91ib2sk5 {0,1}
 @ATTRIBUTE 2wzl2vw7w8 {0,1}
 @ATTRIBUTE karlakush420 {0,1}
 @ATTRIBUTE gyzeninfxv {0,1}
 @ATTRIBUTE antique {0,1}
 @ATTRIBUTE 18thc {0,1}
 @ATTRIBUTE tournai {0,1}
 @ATTRIBUTE porcelain {0,1}
 @ATTRIBUTE knife {0,1}
 @ATTRIBUTE porzellan {0,1}
 @ATTRIBUTE messer {0,1}
 @ATTRIBUTE tournay {0,1}
 @ATTRIBUTE belgian {0,1}
 @ATTRIBUTE zevuelktwb {0,1}
 @ATTRIBUTE sstscxqz27 {0,1}
 @ATTRIBUTE nomorewar {0,1}
 @ATTRIBUTE worldpeace {0,1}
 @ATTRIBUTE lightsforbelgium {0,1}
 @ATTRIBUTE ladilafefr {0,1}
 @ATTRIBUTE heure {0,1}
 @ATTRIBUTE jesuis {0,1}
 @ATTRIBUTE humanit {0,1}
 @ATTRIBUTE weareone {0,1}


@data 
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
